03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129791 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129798 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129799 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129807 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129811 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129818 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129822 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129827 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129828 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129833 (dueDate=170,date=173)
03/04 21:43:53 INFO JaimeBot.jaimemantilla|cancelling to late order 129845 (dueDate=170,date=173)
03/04 21:43:53 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,128019,12,customer][14,128031,4,customer][3,128038,8,customer][5,128048,19,customer][13,128051,11,customer][4,128085,2,customer][11,128086,3,customer][1,128090,15,customer][9,128093,10,customer][16,128340,13,customer][4,128367,2,customer][13,128369,15,customer][14,128376,1,customer][1,128406,10,customer][2,128407,10,customer][10,128412,4,customer][15,128686,13,customer][3,128696,1,customer][3,128715,6,customer][14,128724,4,customer][12,128728,7,customer][8,128990,4,customer][8,128994,3,customer][5,129007,16,customer][3,129010,16,customer][13,129015,18,customer][11,129043,12,customer][8,129297,15,customer][5,129303,2,customer][3,129314,18,customer][4,129315,4,customer][12,129322,14,customer][5,129332,6,customer][5,129345,9,customer][4,129523,3,customer][14,129528,11,customer][4,129532,11,customer][12,129537,11,customer][14,129539,7,customer][13,129544,18,customer][9,129844,1,customer]]]
03/04 21:43:53 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,6][3,18][5,15][4,13][13,15][13,17][12,11][15,11][5,10][14,16][13,6][12,13][12,16][3,17][2,14][3,18][14,12][4,3][9,16][6,5][13,12][5,19][14,4][4,12][4,19][2,5][10,1][6,15][7,1][6,6][3,4][3,4][12,1][3,8][12,6]]]
03/04 21:43:54 FINE client.AgentServiceImpl|*** TIME UNIT 174
03/04 21:43:54 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-58715311,259,0]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[173,173,demand=[[6,55,43,1985][7,27,20,1985][8,66,26,2073][16,61,28,2073][15,69,49,1985][14,147,106,1985][12,84,41,1632][13,208,69,1897][5,108,82,1897][4,151,67,1632][3,65,32,1544][1,98,34,1455][9,40,21,1455][10,89,52,1544][11,48,19,1544][2,38,11,1544],supply=[[100,98,0,136,732][101,161,0,212,1380][110,94,0,119,586][111,115,0,110,1094][210,209,0,229,180][300,250,0,252,96][301,218,0,325,151][400,208,0,192,263][401,260,0,385,430][200,259,0,0,298]],supplier=[[macrostar,200,468][macrostar,210,460][queenmax,300,588][queenmax,301,667][mintor,400,685][mintor,401,477][basus,200,364][basus,210,692][pintel,100,501][pintel,101,478][watergate,400,460][watergate,401,373][mec,300,592][mec,301,408][imd,110,643][imd,111,448]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3542,100,138],[3541,101,244]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[174,[131895,1577,65,663,175][131896,1573,104,1166,175]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3544,110,21],[3543,111,98]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3561,131896],[3562,131895]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[174,[131897,1578,105,655,175][131898,1569,180,1244,175]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[3536,200,348],[3545,210,119]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3563,131898],[3564,131897]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3546,200,382]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[174,[131899,1574,169,239,175][131900,1570,285,259,175]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[3547,300,285]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[174,[131901,1576,292,96,175]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3548,301,216]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3565,131900],[3566,131899]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3567,131901]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[174,[131902,1571,162,124,175]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3549,401,193]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[3568,131902]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[174,[131903,1575,285,492,175]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[3569,131903]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[3550,400,308]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[174,[131904,1572,169,233,175]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[3570,131904]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[131834,8551],[131890,8552],[131835,8553],[131836,8554],[131837,8555],[131838,8556],[131839,8557],[131840,8558],[131841,8559],[131842,8560],[131843,8561],[131844,8562],[131845,8563],[131846,8564],[131847,8565],[131848,8566],[131891,8567],[131849,8568],[131850,8569],[131851,8570],[131852,8571],[131853,8572],[131854,8573],[131855,8574],[131856,8575],[131857,8576],[131858,8577],[131859,8578],[131860,8579],[131861,8580],[131892,8581],[131893,8582],[131862,8583],[131863,8584],[131864,8585],[131865,8586],[131866,8587],[131867,8588],[131868,8589],[131869,8590],[131870,8591],[131871,8592],[131872,8593],[131873,8594],[131874,8595],[131875,8596],[131876,8597],[131877,8598],[131878,8599],[131879,8600],[131880,8601],[131881,8602],[131882,8603],[131883,8604],[131894,8605],[131884,8606],[131885,8607],[131886,8608],[131887,8609],[131888,8610],[131889,8611]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1958,1958][6,1958,1958][8,2045,2045][15,1958,1958][16,2045,2045][13,1871,1871][14,1958,1958][4,1610,1610][3,1523,1523][12,1610,1610][5,1871,1871][11,1523,1523][2,1523,1523][1,1436,1436][10,1523,1523][9,1436,1436]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1582,400,268,176,0,0]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[174,[131905,7,7,182,2079,1980][131906,7,16,180,4081,1822][131907,7,1,183,122,2452][131908,16,7,177,1421,2256][131909,15,16,184,5694,2542][131910,8,5,177,864,2162][131911,7,6,179,864,1800][131912,8,14,180,1809,2585][131913,15,8,177,1764,2205][131914,16,12,185,2233,2068][131915,15,17,182,6264,2632][131916,8,7,180,987,2350][131917,16,4,178,1319,2538][131918,7,4,179,1025,2137][131919,7,13,184,2362,2272][131920,6,10,182,2125,2362][131921,16,12,177,5117,2843][131922,15,8,183,2393,2137][131923,8,12,182,2187,2279][131924,8,4,180,796,2843][131925,7,1,182,119,2385][131926,13,17,185,4583,2451][131927,13,1,180,193,1935][131928,12,2,177,543,1942][131929,14,2,178,649,2497][131930,4,3,179,616,1868][131931,12,2,182,595,2127][131932,3,9,178,926,1470][131933,14,4,177,1275,2452][131934,3,4,184,699,2187][131935,12,19,182,3285,1572][131936,13,3,181,446,2128][131937,4,7,182,1267,1646][131938,14,9,181,1251,2317][131939,13,3,183,938,2085][131940,5,8,181,2238,1999][131941,4,6,182,788,1461][131942,5,10,183,1032,1720][131943,14,11,178,1940,2520][131944,12,20,185,3552,1480][131945,13,10,181,2360,2623][131946,5,20,181,2295,1913][131947,4,15,182,4040,2072][131948,13,20,177,3675,2042][131949,4,8,179,1808,1739][131950,5,6,179,1522,2537][131951,13,9,185,1638,1655][131952,5,6,179,1347,2042][131953,12,8,186,2250,2164][131954,13,15,186,4652,2386][131955,3,6,179,935,1417][131956,13,11,179,2730,2257][131957,14,2,185,428,2677][131958,5,1,181,105,2107][131959,12,19,177,3637,2127][131960,5,15,182,2379,2644][131961,14,12,185,1846,2565][131962,12,12,177,2476,1720][131963,4,17,186,3119,2294][131964,4,4,183,1160,2072][131965,12,9,186,1318,1628][131966,12,16,182,5178,2312][131967,14,15,182,3888,2160][131968,3,20,181,3652,1522][131969,5,3,182,280,1870][131970,12,13,186,2116,1628][131971,5,12,177,4045,2408][131972,3,15,177,2550,1417][131973,14,12,186,1328,1845][131974,12,5,181,1190,1831][131975,13,5,183,567,1892][131976,5,5,183,1044,1741][131977,4,20,182,3458,1572][131978,3,3,181,567,2100][131979,14,13,180,1333,1710][131980,3,11,180,1462,1662][131981,13,8,186,928,1935][131982,3,5,181,437,1750][131983,13,8,185,2146,2064][131984,4,6,177,654,2183][131985,3,15,177,1396,1330][131986,3,18,181,3528,1400][131987,14,6,186,1178,2182][131988,12,2,178,518,1850][131989,14,12,183,3267,2475][131990,12,20,184,2977,2127][131991,13,4,184,1492,2666][131992,4,19,186,2783,1628][131993,3,5,184,1058,1925][131994,9,14,184,3498,1666][131995,9,20,185,5889,1963][131996,2,15,185,1561,2082][131997,2,9,180,1912,1417][131998,11,2,185,148,1487][131999,1,9,185,1049,1666][132000,10,17,182,3641,1785][132001,9,14,182,2457,1254][132002,2,20,186,4426,2012][132003,1,17,178,1598,1881][132004,10,6,184,530,1767][132005,1,6,177,1492,1914][132006,10,19,177,2991,1312][132007,1,15,177,1782,1320][132008,11,20,180,4195,1907][132009,9,10,181,1614,1468][132010,9,13,179,3184,1633][132011,11,6,178,780,1627][132012,11,10,181,2288,1907][132013,9,13,177,1067,1369][132014,9,14,177,3395,1617][132015,9,20,178,1986,1419][132016,1,6,186,1186,1798][132017,9,9,181,962,1782][132018,9,14,184,1316,1881][132019,11,7,178,1470,1400][132020,1,6,185,1544,1716][132021,9,13,181,1291,1419][132022,11,2,186,388,1767][132023,10,15,179,2058,1960][132024,1,6,184,1093,1402][132025,9,19,186,1776,1336]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1580,210,276,176,0,0][1584,200,242,176,0,0]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1719,101=1331,110=1109,111=1636,210=2745,200=2702,300=2876,301=2919,401=3053,400=2742]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1579,111,107,176,0,0][1588,110,169,176,0,0]]]
03/04 21:43:54 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[174,21,false,[]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1583,101,143,176,0,0][1587,100,99,176,0,0]]]
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129565 (dueDate=171,date=174)
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1585,401,250,176,0,0]]]
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129772 (dueDate=171,date=174)
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1581,301,292,176,0,0][1586,300,226,176,0,0]]]
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129779 (dueDate=171,date=174)
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[8612,131905,7,1925,182][8613,131907,1,1925,183][8614,131909,16,1925,184][8615,131912,14,2011,180][8616,131914,12,2011,185][8617,131915,17,1925,182][8618,131916,7,2011,180][8619,131919,13,1925,184][8620,131920,10,1925,182][8621,131922,8,1925,183][8622,131923,12,2011,182][8623,131924,4,2011,180][8624,131925,1,1925,182][8625,131926,17,1840,185][8626,131927,1,1840,180][8627,131931,2,1583,182][8628,131934,4,1497,184][8629,131936,3,1840,181][8630,131937,7,1583,182][8631,131938,9,1925,181][8632,131939,3,1840,183][8633,131940,8,1840,181][8634,131945,10,1840,181][8635,131946,20,1840,181][8636,131947,15,1583,182][8637,131953,8,1583,186][8638,131954,15,1840,186][8639,131957,2,1925,185][8640,131958,1,1840,181][8641,131960,15,1840,182][8642,131961,12,1925,185][8643,131963,17,1583,186][8644,131964,4,1583,183][8645,131965,9,1583,186][8646,131966,16,1583,182][8647,131967,15,1925,182][8648,131968,20,1497,181][8649,131969,3,1840,182][8650,131970,13,1583,186][8651,131974,5,1583,181][8652,131975,5,1840,183][8653,131978,3,1497,181][8654,131980,11,1497,180][8655,131981,8,1840,186][8656,131982,5,1497,181][8657,131983,8,1840,185][8658,131987,6,1925,186][8659,131989,12,1925,183][8660,131990,20,1583,184][8661,131991,4,1840,184][8662,131992,19,1583,186][8663,131993,5,1497,184][8664,131994,14,1412,184][8665,131995,20,1412,185][8666,131996,15,1497,185][8667,131999,9,1412,185][8668,132000,17,1497,182][8669,132002,20,1497,186][8670,132004,6,1497,184][8671,132008,20,1497,180][8672,132009,10,1412,181][8673,132012,10,1497,181][8674,132016,6,1412,186][8675,132017,9,1412,181][8676,132018,14,1412,184][8677,132020,6,1412,185][8678,132021,13,1412,181][8679,132022,2,1497,186]]]
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129781 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129786 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129787 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129792 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129808 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129809 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129812 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129819 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129829 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129832 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129836 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129840 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129989 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 129998 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 130000 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 130021 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 130032 (dueDate=171,date=174)
03/04 21:43:54 INFO JaimeBot.jaimemantilla|cancelling to late order 130035 (dueDate=171,date=174)
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,128349,6,customer][3,128366,18,customer][5,128378,15,customer][4,128382,13,customer][13,128383,15,customer][13,128391,17,customer][12,128398,11,customer][15,128690,11,customer][5,128702,10,customer][14,128704,16,customer][13,128734,6,customer][12,128739,13,customer][12,128745,16,customer][3,128748,17,customer][2,128762,14,customer][3,129018,18,customer][14,129019,12,customer][4,129027,3,customer][9,129045,16,customer][6,129292,5,customer][13,129299,12,customer][5,129313,19,customer][14,129326,4,customer][4,129340,12,customer][4,129352,19,customer][2,129356,5,customer][10,129358,1,customer][6,129507,15,customer][7,129510,1,customer][6,129511,6,customer][3,129520,4,customer][3,129525,4,customer][12,129541,1,customer][3,129550,8,customer][12,129554,6,customer]]]
03/04 21:43:54 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,1][15,2][15,5][4,9][3,9][13,19][5,14][3,8][4,18][4,18][3,8][4,14][5,20][1,15][6,11][16,15][16,15][8,6][4,12][12,3][3,12][4,2][12,16][5,15][4,14][5,6][9,19][11,2][5,19][14,7][14,11][3,11][4,6]]]
03/04 21:43:55 FINE client.AgentServiceImpl|*** TIME UNIT 175
03/04 21:43:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-59675033,278,0]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[174,174,demand=[[8,101,69,2045][7,38,28,1958][6,101,25,1958][15,30,17,1958][16,33,4,2045][13,200,149,1871][12,162,97,1610][4,92,45,1610][3,94,34,1523][14,120,6,1958][5,128,34,1871][11,79,54,1523][2,84,62,1523][1,29,24,1436][9,73,32,1436][10,55,19,1523],supply=[[100,65,0,138,663][101,104,0,244,1166][110,105,0,21,655][111,180,0,98,1244][200,169,0,730,239][210,285,0,119,259][300,292,0,285,96][301,162,0,216,124][401,285,0,193,492][400,169,0,308,233]],supplier=[[macrostar,200,453][macrostar,210,467][queenmax,300,574][queenmax,301,688][mintor,400,656][mintor,401,501][basus,200,381][basus,210,669][pintel,100,482][pintel,101,482][watergate,400,448][watergate,401,359][mec,300,574][mec,301,408][imd,110,642][imd,111,447]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3552,100,98],[3551,101,161]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[175,[132094,1587,99,670,176][132095,1583,143,1134,176]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3554,110,94],[3553,111,115]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[175,[132096,1588,169,713,176][132097,1579,107,1232,176]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3571,132095],[3572,132094]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3556,200,259],[3555,210,209]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3573,132097],[3574,132096]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[175,[132098,1584,242,238,176][132099,1580,276,275,176]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3575,132099],[3576,132098]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[3558,300,250],[3557,301,218]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[175,[132100,1586,226,95,176][132101,1581,292,172,176]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3559,401,260]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3577,132101],[3578,132100]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[175,[132102,1585,250,498,176]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[3560,400,208]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[3579,132102]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[175,[132103,1582,268,250,176]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[132080,8612],[132026,8613],[132027,8614],[132028,8615],[132081,8616],[132029,8617],[132030,8618],[132031,8619],[132032,8620],[132033,8621],[132034,8622],[132035,8623],[132036,8624],[132037,8625],[132082,8626],[132038,8627],[132039,8628],[132040,8629],[132083,8630],[132041,8631],[132042,8632],[132043,8633],[132044,8634],[132084,8635],[132045,8636],[132046,8637],[132047,8638],[132048,8639],[132049,8640],[132050,8641],[132051,8642],[132052,8643],[132053,8644],[132085,8645],[132054,8646],[132055,8647],[132086,8648],[132087,8649],[132088,8650],[132056,8651],[132089,8652],[132057,8653],[132058,8654],[132090,8655],[132059,8656],[132060,8657],[132061,8658],[132062,8659],[132063,8660],[132064,8661],[132091,8662],[132065,8663],[132066,8664],[132067,8665],[132068,8666],[132069,8667],[132070,8668],[132071,8669],[132072,8670],[132073,8671],[132092,8672],[132074,8673],[132075,8674],[132076,8675],[132077,8676],[132078,8677],[132093,8678],[132079,8679]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[3580,132103]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1925,1925][15,1925,1925][8,2011,2011][16,2011,2011][6,1925,1925][13,1840,1840][12,1583,1583][3,1497,1497][4,1583,1583][14,1925,1925][5,1840,1840][9,1412,1412][2,1497,1497][1,1412,1412][10,1497,1497][11,1497,1497]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1590,210,239,177,0,0][1594,200,189,177,0,0]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[175,[132104,16,12,181,1556,2162][132105,7,10,183,3042,2340][132106,7,5,187,1667,2565][132107,15,3,187,784,1867][132108,6,14,182,2736,1777][132109,8,3,185,292,1950][132110,7,17,187,3625,1777][132111,7,18,187,1518,1687][132112,16,10,187,1989,1809][132113,6,8,187,864,2160][132114,7,13,182,1678,1845][132115,7,20,180,3078,1710][132116,15,4,187,920,2092][132117,6,5,179,941,2092][132118,15,13,186,5395,2767][132119,16,8,183,1289,2303][132120,16,16,178,2256,2820][132121,8,20,185,6823,2843][132122,7,3,182,581,2767][132123,6,16,186,6100,2542][132124,6,20,179,2888,2407][132125,16,11,186,2511,1903][132126,15,10,185,1158,2317][132127,8,15,185,1948,1856][132128,15,16,186,2699,1687][132129,16,5,184,1003,2867][132130,7,19,184,2201,2317][132131,6,10,181,3069,2790][132132,16,19,185,3777,2209][132133,15,17,179,3266,2745][132134,7,7,187,1741,1777][132135,7,14,181,5527,2632][132136,16,8,178,2564,2914][132137,7,15,185,2952,2812][132138,8,10,187,1917,2397][132139,16,6,179,2051,2279][132140,14,14,186,3906,2790][132141,3,19,186,2758,1452][132142,3,10,182,1457,2082][132143,3,20,181,2030,2030][132144,5,6,179,1102,2042][132145,4,18,178,3822,1517][132146,14,20,182,3969,2205][132147,13,5,183,1215,1870][132148,3,11,178,2148,2170][132149,12,3,185,613,1572][132150,5,20,183,5520,2300][132151,14,9,184,2409,1912][132152,12,7,179,1046,1868][132153,3,13,183,1976,1382][132154,4,13,182,1406,2164][132155,4,12,182,2442,1850][132156,3,17,184,1499,1470][132157,5,6,181,905,2515][132158,3,16,179,2449,2187][132159,4,19,181,1960,1720][132160,13,3,184,632,2343][132161,13,17,184,1842,1806][132162,14,5,184,2041,2722][132163,14,13,187,2293,2520][132164,13,3,187,666,2021][132165,3,17,180,3213,2100][132166,5,14,180,2937,2623][132167,5,8,181,1210,1892][132168,13,1,180,117,1677][132169,13,15,187,1760,1677][132170,14,18,184,3271,2272][132171,14,20,178,5967,2295][132172,14,11,187,1855,2812][132173,4,3,181,269,1794][132174,5,10,182,3772,2515][132175,12,10,179,3056,2183][132176,12,19,185,3425,1387][132177,14,19,184,6104,2295][132178,5,10,183,2287,1634][132179,12,6,180,1008,1868][132180,14,12,180,3024,1800][132181,5,5,186,1367,2279][132182,13,8,180,1759,1999][132183,14,1,179,175,1755][132184,3,15,186,3070,2047][132185,12,15,179,3079,2053][132186,12,11,182,2442,1480][132187,4,10,187,1036,2072][132188,14,1,187,336,2587][132189,12,2,187,333,1517][132190,3,12,184,1830,1907][132191,13,16,185,1877,1956][132192,5,15,181,5100,2429][132193,12,14,187,3449,2053][132194,5,7,178,1164,1849][132195,3,5,182,398,1592][132196,12,11,183,3147,2201][132197,3,10,184,2597,1855][132198,4,2,185,255,2127][132199,12,15,184,3859,1979][132200,4,5,178,1385,1979][132201,14,13,183,4832,2655][132202,5,15,182,4739,2257][132203,13,6,184,952,1763][132204,14,19,182,5320,1867][132205,3,14,187,1778,2117][132206,4,9,180,2424,2072][132207,2,3,182,598,1995][132208,9,8,182,1880,1567][132209,1,3,185,564,1567][132210,11,18,178,3603,1540][132211,1,20,181,6138,2046][132212,11,12,186,3615,2152][132213,2,18,179,1587,1470][132214,2,16,182,2057,1837][132215,9,15,183,4491,1996][132216,10,10,180,1837,1837][132217,11,1,183,163,2047][132218,2,1,184,180,1645][132219,1,20,182,4897,1749][132220,9,3,178,200,1336][132221,9,20,179,2587,1848][132222,10,9,181,1245,1977][132223,9,3,182,348,1452][132224,2,4,184,621,1942][132225,9,4,182,704,1600][132226,2,16,187,1259,1312][132227,10,18,181,2646,1470][132228,9,1,186,139,1749][132229,9,12,180,2336,1947][132230,1,16,183,3206,1336][132231,1,11,179,1245,1617][132232,10,7,179,686,1960][132233,9,12,181,3326,1980][132234,2,5,186,1125,2047][132235,11,17,186,3788,1592][132236,2,5,185,430,1435][132237,10,12,181,2469,1715][132238,9,12,180,1995,1848]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1589,111,79,177,0,0][1598,110,160,177,0,0]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1701,101=1484,110=1090,111=1659,210=2749,200=3185,300=3005,301=2929,401=3069,400=2865]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1593,101,69,177,0,0][1597,100,120,177,0,0]]]
03/04 21:43:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[175,21,false,[]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1592,400,259,177,0,0][1595,401,169,177,0,0]]]
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129335 (dueDate=172,date=175)
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1591,301,194,177,0,0][1596,300,234,177,0,0]]]
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129336 (dueDate=172,date=175)
